Timestamp,Namespace,Pod,PodUID,QueueTime,CreationTime,StartTime
2025-03-30 23:44:16,silo-gen-models,docker-github-runner-bcbc5d69b-vqwjc,e87a6d75-eb02-49fa-a67f-cc80300f147c,0.0,2025-03-24T13:01:55Z,2025-03-24T13:01:55Z
2025-03-30 23:44:16,silo-gen-models,docker-github-runner-bcbc5d69b-w7mvv,f678acc3-0abd-4eff-85a5-9b14b04c1bca,0.0,2025-03-24T13:01:51Z,2025-03-24T13:01:51Z
2025-03-30 23:44:16,silo-gen-models,docker-github-runner-bcbc5d69b-wr2j5,10f99f1b-04f6-4bda-a16e-0fa0db8f58ae,0.0,2025-03-24T13:01:51Z,2025-03-24T13:01:51Z
2025-03-30 23:44:16,silo-gen-models,docker-github-runner-bcbc5d69b-xwfsd,d95eafda-c82d-460f-b6ee-d15a8cb5f61b,0.0,2025-03-24T13:01:54Z,2025-03-24T13:01:54Z
2025-03-30 23:44:16,silo-gen-models,docker-github-runner-bcbc5d69b-z5m4t,8fe8fab0-476f-4803-84d5-c9af28d0fa9b,0.0,2025-03-24T11:36:05Z,2025-03-24T11:36:05Z
2025-03-30 23:44:16,silo-gen-models,docker-github-runner-bcbc5d69b-zwj5h,9b9b6b5b-a70f-4b91-b139-9173742591bc,0.0,2025-03-24T13:01:53Z,2025-03-24T13:01:53Z
2025-03-30 23:44:16,silo-gen-models,docker-github-runner2-6f5d468765-6mtn9,b91bb25f-70a7-4abc-8429-fb84c96d7301,0.0,2025-03-28T08:21:52Z,2025-03-28T08:21:52Z
2025-03-30 23:44:16,silo-gen-models,docker-github-runner2-6f5d468765-bfpb8,97978613-0157-433b-a687-71883b9b7422,0.0,2025-03-27T13:59:32Z,2025-03-27T13:59:32Z
2025-03-30 23:44:16,silo-gen-models,docker-github-runner2-6f5d468765-dtztz,4f5ff5b2-01dd-41b9-94a4-f75c4172068e,0.0,2025-03-28T08:06:06Z,2025-03-28T08:06:06Z
2025-03-30 23:44:16,silo-gen-models,docker-github-runner2-6f5d468765-fwtf4,16abdf48-32b1-4ee1-87f3-8dc90f220aba,1.0,2025-03-19T18:16:47Z,2025-03-19T18:16:48Z
2025-03-30 23:44:16,silo-gen-models,docker-github-runner2-6f5d468765-kqznh,0b6bec9c-7780-4627-9d8a-aac112e09094,0.0,2025-03-28T07:55:50Z,2025-03-28T07:55:50Z
2025-03-30 23:44:16,silo-gen-models,refm-gromacs-abfe-deployment-5856947d6-g862s,588728db-6fc0-430c-a608-6d4cf1cc1876,0.0,2025-03-26T11:06:46Z,2025-03-26T11:06:46Z
2025-03-30 23:44:16,silo-gen-models,refm-gromacs-abfe-deployment-5856947d6-k2tls,f9b2c3a7-70bd-4996-ae1b-87ccada65272,0.0,2025-03-26T10:25:18Z,2025-03-26T10:25:18Z
2025-03-30 23:44:16,silo-gen-models,refm-gromacs-abfe-deployment-5856947d6-k9lzt,e7e67faa-911a-455b-ae61-dacc41fb02db,1.0,2025-03-26T09:26:50Z,2025-03-26T09:26:51Z
2025-03-30 23:44:16,silo-gen-models,refm-gromacs-abfe-deployment-5856947d6-qrkt8,ddc4267b-46bc-4494-a948-5583753efc6c,0.0,2025-03-26T09:18:38Z,2025-03-26T09:18:38Z
2025-03-30 23:44:16,silo-gen-models,refm-gromacs-abfe-deployment-5856947d6-zfn44,87625528-fadf-48d1-bfaf-fdfbd7ad6774,1.0,2025-03-26T08:32:54Z,2025-03-26T08:32:55Z
2025-03-30 23:44:16,silo-gen-models,refm-gromacs-abfe-deployment-5856947d6-zms8q,c4e555bc-bfbd-4c4c-9da1-c3f661d94336,0.0,2025-03-27T13:59:39Z,2025-03-27T13:59:39Z
2025-03-30 23:44:16,silo-gen-models,refm-gromacs-abfe-dev-1ligand-deployment-74c6579459-kdsbp,c63963ac-9a50-4d6e-9eaf-f8e25ac49f6b,0.0,2025-03-29T16:50:16Z,2025-03-29T16:50:16Z
2025-03-30 23:44:16,silo-gen-models,refm-gromacs-abfe-dev-1ligand-deployment-74c6579459-vppsc,b0527ec8-177b-4a4c-86c0-9355666c6ed9,1.0,2025-03-25T10:38:14Z,2025-03-25T10:38:15Z
2025-03-30 23:44:16,silo-gen-models,refm-gromacs-abfe-dev-1ligand-deployment-74c6579459-wwpxd,9bdc3628-221f-43f6-a23a-e77618cddcad,0.0,2025-03-26T08:48:05Z,2025-03-26T08:48:05Z
2025-03-30 23:44:16,silo-gen-models,refm-gromacs-abfe-pr-review-deployment-68f7cc48c5-bcd8c,2d7fab8b-cc94-4c8b-ae32-35f3dd9eca43,0.0,2025-03-27T20:50:29Z,2025-03-27T20:50:29Z
2025-03-30 23:44:16,silo-gen-models,refm-tests-benchmark-02accd9-13966742423-tjktn,7de16799-d6e7-4063-927c-5dcdaeba753a,0.0,2025-03-20T10:09:11Z,2025-03-20T10:09:11Z
2025-03-30 23:44:16,silo-gen-models,refm-tests-benchmark-02fc58c-13764998778-lf4kz,75514449-e611-4469-9e43-62ceda08ed8f,0.0,2025-03-10T12:47:13Z,2025-03-10T12:47:13Z
2025-03-30 23:44:16,silo-gen-models,refm-tests-benchmark-15798bf-13919327610-fg79l,8d3cb3e1-12ed-49c4-a088-8e3d736cd90d,0.0,2025-03-18T09:18:20Z,2025-03-18T09:18:20Z
2025-03-30 23:44:16,silo-gen-models,refm-tests-benchmark-8bc7ffd-14112721250-qsnc9,d52fd60b-776c-4cb8-acf4-8129e8d8776c,0.0,2025-03-27T17:27:16Z,2025-03-27T17:27:16Z
2025-03-30 23:44:16,silo-gen-models,refm-tests-benchmark-9acd132-14126546055-fj84s,34ba5368-a8bf-42e5-865d-f33877d71d1e,0.0,2025-03-28T10:06:51Z,2025-03-28T10:06:51Z
2025-03-30 23:44:16,silo-gen-models,refm-tests-benchmark-b852e11-13808135542-8xvgf,6038c70f-b2f7-4b2a-a5fa-f3ff4da73f79,0.0,2025-03-12T09:36:52Z,2025-03-12T09:36:52Z
2025-03-30 23:44:16,silo-gen-models,refm-tests-benchmark-bce448d-13810096243-7qg7k,ab8be11f-5dec-4567-a3bc-3355d11ee466,0.0,2025-03-12T11:20:48Z,2025-03-12T11:20:48Z
2025-03-30 23:44:16,silo-gen-models,refm-tests-benchmark-c38b054-13900991271-5gjwj,6eef8155-94d6-4dea-99c6-afe54e1f8a59,0.0,2025-03-17T13:56:01Z,2025-03-17T13:56:01Z
2025-03-30 23:44:16,silo-gen-models,refm-tests-benchmark-f7706f4-13964251223-vtj54,77f686b6-c2f6-4ca4-a70e-7517419dbbc4,0.0,2025-03-20T07:42:35Z,2025-03-20T07:42:35Z
2025-03-30 23:44:16,silo-model-tooling,danno-rocm-interactive-job-live-lxvs4,0ad576a2-e9db-4bbd-806d-3e72348a7d87,0.0,2025-03-27T10:12:57Z,2025-03-27T10:12:57Z
2025-03-30 23:44:16,silo-model-tooling,danno-wan21-job-cqq67,37ea5416-c5b2-4e3f-9eeb-cafc5a91bbf8,0.0,2025-03-20T16:20:24Z,2025-03-20T16:20:24Z
2025-03-30 23:44:16,silo-model-tooling,debug-init-pod,9f3664ff-5bc0-4435-9ae2-60f72a876314,0.0,2025-03-27T23:46:22Z,2025-03-27T23:46:22Z
2025-03-30 23:44:16,silo-model-tooling,debug-pod-simple,eca9c445-7d90-4d93-99e7-e68c4774c579,0.0,2025-03-27T23:44:34Z,2025-03-27T23:44:34Z
2025-03-30 23:44:16,silo-model-tooling,debug-pod-with-init,ab7be052-5562-48ed-8f2c-3743a888cace,0.0,2025-03-27T23:44:25Z,2025-03-27T23:44:25Z
2025-03-30 23:44:16,silo-model-tooling,debug-simple-pod,4587c134-f1a1-4814-ade8-62570b57caa4,0.0,2025-03-27T23:46:32Z,2025-03-27T23:46:32Z
2025-03-30 23:44:16,silo-model-tooling,github-runner-deployment-prod1-bfb679fd-kq66n,ea378682-690b-4eda-a432-efc999932529,0.0,2025-03-26T13:18:22Z,2025-03-26T13:18:22Z
2025-03-30 23:44:16,silo-model-tooling,johayang-prompt-interactive-job-ptjhl,c198a5dd-e692-4e4b-bc3a-578f08cd810b,0.0,2025-03-27T14:33:21Z,2025-03-27T14:33:21Z
2025-03-30 23:44:16,silo-model-tooling,rluukkon-wan-vidgen-vbwd8,3bff9308-bb69-4548-8ed4-5a1d3c561a2d,0.0,2025-03-28T09:17:18Z,2025-03-28T09:17:18Z
2025-03-30 23:44:16,silo-model-tooling,skurdadz-wan21-job-diff-torchserve-noconda-tqcmw,06e500e7-55ee-4200-8412-8be92e675447,0.0,2025-03-26T07:48:28Z,2025-03-26T07:48:28Z
2025-03-30 23:44:16,test-dev-contest,rocm-test-job-5rmcw,9014f915-0c27-42fb-9390-7c87f57368d1,13903.0,2025-03-24T15:56:27Z,2025-03-24T19:48:10Z
2025-03-30 23:44:16,tuning,hipblaslt-petcheng,8978939d-572b-4ca2-b826-9d2fc7272e20,0.0,2025-03-29T14:38:44Z,2025-03-29T14:38:44Z
2025-03-30 23:44:16,tuning,rocm-tbvh6,f74f49d4-f63b-4eef-8ba0-704c21b87954,0.0,2025-02-20T16:56:11Z,2025-02-20T16:56:11Z
